Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,No,0,Graduate,Yes,4978,0,164.0,360.0,1.0,Semiurban,Y
LP1001,Female,Yes,0,Graduate,Yes,6260,1574,130.0,360.0,1.0,Urban,Y
LP1002,Male,Yes,0,Graduate,No,5761,3899,187.0,120.0,1.0,Rural,Y
LP1003,Male,Yes,0,Graduate,No,4051,3799,211.0,360.0,1.0,Semiurban,Y
LP1004,Male,Yes,1,Graduate,No,4414,5416,193.0,360.0,1.0,Urban,Y
LP1005,Male,No,1,Graduate,No,6675,0,92.0,180.0,1.0,Rural,Y
LP1006,Male,No,0,Not Graduate,Yes,8004,0,226.0,360.0,1.0,Semiurban,N
LP1007,Female,Yes,0,Graduate,No,4800,1916,118.0,360.0,1.0,Urban,Y
LP1008,Male,Yes,3+,Not Graduate,No,6126,1642,210.0,300.0,1.0,Semiurban,Y
LP1009,Male,No,0,Not Graduate,No,5382,0,213.0,360.0,1.0,Urban,N
LP1010,Male,Yes,1,Graduate,No,6832,936,104.0,360.0,1.0,Rural,Y
LP1011,,Yes,0,Graduate,No,8843,2066,247.0,360.0,1.0,Rural,Y
LP1012,Female,Yes,0,Graduate,Yes,7253,2614,339.0,240.0,1.0,Rural,Y
LP1013,Male,No,0,Not Graduate,No,5676,0,161.0,36.0,0.0,Semiurban,N
LP1014,Male,No,0,Graduate,No,10022,0,210.0,120.0,1.0,Semiurban,Y
LP1015,Male,Yes,3+,Graduate,No,7911,2027,151.0,360.0,1.0,Semiurban,Y
LP1016,Male,Yes,0,Graduate,No,7329,1038,117.0,84.0,1.0,Urban,Y
LP1017,Male,No,0,Not Graduate,No,4821,0,257.0,180.0,1.0,Semiurban,N
LP1018,Male,No,0,Not Graduate,No,9627,0,212.0,300.0,1.0,Semiurban,N
LP1019,Male,Yes,0,Graduate,,8197,1680,139.0,60.0,0.0,Urban,Y
LP1020,Male,No,0,Graduate,No,8351,0,119.0,360.0,0.0,Semiurban,N
LP1021,Male,Yes,0,Graduate,No,6448,1755,346.0,360.0,1.0,Rural,N
LP1022,Male,Yes,2,Graduate,No,6049,3018,109.0,360.0,1.0,Rural,Y
LP1023,,No,0,Not Graduate,No,12856,0,223.0,360.0,,Urban,Y
LP1024,Male,Yes,0,Graduate,No,6017,2528,190.0,60.0,1.0,Urban,Y
LP1025,Female,Yes,3+,Graduate,No,4504,2014,237.0,240.0,1.0,Urban,N
LP1026,Male,Yes,0,Graduate,No,7460,2927,308.0,120.0,0.0,Rural,N
LP1027,Male,Yes,3+,Not Graduate,No,6965,3329,74.0,360.0,0.0,Urban,N
LP1028,Male,No,0,Not Graduate,No,10192,0,123.0,360.0,0.0,Semiurban,N
LP1029,Male,Yes,2,Graduate,No,6621,2403,171.0,360.0,1.0,Urban,Y
LP1030,Male,No,1,Graduate,No,8740,0,318.0,360.0,1.0,Semiurban,Y
LP1031,Male,Yes,2,Graduate,No,11616,1789,153.0,360.0,1.0,Urban,Y
LP1032,Male,Yes,3+,Graduate,No,8024,1523,143.0,180.0,1.0,Rural,Y
LP1033,Female,Yes,0,Graduate,No,4901,3155,83.0,360.0,,Urban,Y
